full_date,date_sk,year,month,day,weekday,quarter
2027-10-08,1377,2027,10,8,5,4
2027-10-09,1378,2027,10,9,6,4
2027-10-10,1379,2027,10,10,7,4
2027-10-11,1380,2027,10,11,1,4
2027-10-12,1381,2027,10,12,2,4
2027-10-13,1382,2027,10,13,3,4
2027-10-14,1383,2027,10,14,4,4
2027-10-15,1384,2027,10,15,5,4
2027-10-16,1385,2027,10,16,6,4
2027-10-17,1386,2027,10,17,7,4
2027-10-18,1387,2027,10,18,1,4
2027-10-19,1388,2027,10,19,2,4
2027-10-20,1389,2027,10,20,3,4
2027-10-21,1390,2027,10,21,4,4
2027-10-22,1391,2027,10,22,5,4
2027-10-23,1392,2027,10,23,6,4
2027-10-24,1393,2027,10,24,7,4
2027-10-25,1394,2027,10,25,1,4
2027-10-26,1395,2027,10,26,2,4
2027-10-27,1396,2027,10,27,3,4
2027-10-28,1397,2027,10,28,4,4
2027-10-29,1398,2027,10,29,5,4
2027-10-30,1399,2027,10,30,6,4
2027-10-31,1400,2027,10,31,7,4
2027-11-01,1401,2027,11,1,1,4
2027-11-02,1402,2027,11,2,2,4
2027-11-03,1403,2027,11,3,3,4
2027-11-04,1404,2027,11,4,4,4
2027-11-05,1405,2027,11,5,5,4
2027-11-06,1406,2027,11,6,6,4
2027-11-07,1407,2027,11,7,7,4
2027-11-08,1408,2027,11,8,1,4
2027-11-09,1409,2027,11,9,2,4
2027-11-10,1410,2027,11,10,3,4
2027-11-11,1411,2027,11,11,4,4
2027-11-12,1412,2027,11,12,5,4
2027-11-13,1413,2027,11,13,6,4
2027-11-14,1414,2027,11,14,7,4
2027-11-15,1415,2027,11,15,1,4
2027-11-16,1416,2027,11,16,2,4
2027-11-17,1417,2027,11,17,3,4
2027-11-18,1418,2027,11,18,4,4
2027-11-19,1419,2027,11,19,5,4
2027-11-20,1420,2027,11,20,6,4
2027-11-21,1421,2027,11,21,7,4
2027-11-22,1422,2027,11,22,1,4
2027-11-23,1423,2027,11,23,2,4
2027-11-24,1424,2027,11,24,3,4
2027-11-25,1425,2027,11,25,4,4
2027-11-26,1426,2027,11,26,5,4
2027-11-27,1427,2027,11,27,6,4
2027-11-28,1428,2027,11,28,7,4
2027-11-29,1429,2027,11,29,1,4
2027-11-30,1430,2027,11,30,2,4
2027-12-01,1431,2027,12,1,3,4
2027-12-02,1432,2027,12,2,4,4
2027-12-03,1433,2027,12,3,5,4
2027-12-04,1434,2027,12,4,6,4
2027-12-05,1435,2027,12,5,7,4
2027-12-06,1436,2027,12,6,1,4
2027-12-07,1437,2027,12,7,2,4
2027-12-08,1438,2027,12,8,3,4
2027-12-09,1439,2027,12,9,4,4
2027-12-10,1440,2027,12,10,5,4
2027-12-11,1441,2027,12,11,6,4
2027-12-12,1442,2027,12,12,7,4
2027-12-13,1443,2027,12,13,1,4
2027-12-14,1444,2027,12,14,2,4
2027-12-15,1445,2027,12,15,3,4
2027-12-16,1446,2027,12,16,4,4
2027-12-17,1447,2027,12,17,5,4
2027-12-18,1448,2027,12,18,6,4
2027-12-19,1449,2027,12,19,7,4
2027-12-20,1450,2027,12,20,1,4
2027-12-21,1451,2027,12,21,2,4
2027-12-22,1452,2027,12,22,3,4
2027-12-23,1453,2027,12,23,4,4
2027-12-24,1454,2027,12,24,5,4
2027-12-25,1455,2027,12,25,6,4
2027-12-26,1456,2027,12,26,7,4
2027-12-27,1457,2027,12,27,1,4
2027-12-28,1458,2027,12,28,2,4
2027-12-29,1459,2027,12,29,3,4
2027-12-30,1460,2027,12,30,4,4
2027-12-31,1461,2027,12,31,5,4
2028-01-01,1462,2028,1,1,6,1
2028-01-02,1463,2028,1,2,7,1
2028-01-03,1464,2028,1,3,1,1
2028-01-04,1465,2028,1,4,2,1
2028-01-05,1466,2028,1,5,3,1
2028-01-06,1467,2028,1,6,4,1
2028-01-07,1468,2028,1,7,5,1
2028-01-08,1469,2028,1,8,6,1
2028-01-09,1470,2028,1,9,7,1
2028-01-10,1471,2028,1,10,1,1
2028-01-11,1472,2028,1,11,2,1
2028-01-12,1473,2028,1,12,3,1
2028-01-13,1474,2028,1,13,4,1
2028-01-14,1475,2028,1,14,5,1
2028-01-15,1476,2028,1,15,6,1
2028-01-16,1477,2028,1,16,7,1
2028-01-17,1478,2028,1,17,1,1
2028-01-18,1479,2028,1,18,2,1
2028-01-19,1480,2028,1,19,3,1
2028-01-20,1481,2028,1,20,4,1
2028-01-21,1482,2028,1,21,5,1
2028-01-22,1483,2028,1,22,6,1
2028-01-23,1484,2028,1,23,7,1
2028-01-24,1485,2028,1,24,1,1
2028-01-25,1486,2028,1,25,2,1
2028-01-26,1487,2028,1,26,3,1
2028-01-27,1488,2028,1,27,4,1
2028-01-28,1489,2028,1,28,5,1
2028-01-29,1490,2028,1,29,6,1
2028-01-30,1491,2028,1,30,7,1
2028-01-31,1492,2028,1,31,1,1
2028-02-01,1493,2028,2,1,2,1
2028-02-02,1494,2028,2,2,3,1
2028-02-03,1495,2028,2,3,4,1
2028-02-04,1496,2028,2,4,5,1
2028-02-05,1497,2028,2,5,6,1
2028-02-06,1498,2028,2,6,7,1
2028-02-07,1499,2028,2,7,1,1
2028-02-08,1500,2028,2,8,2,1
2028-02-09,1501,2028,2,9,3,1
2028-02-10,1502,2028,2,10,4,1
2028-02-11,1503,2028,2,11,5,1
2028-02-12,1504,2028,2,12,6,1
2028-02-13,1505,2028,2,13,7,1
2028-02-14,1506,2028,2,14,1,1
2028-02-15,1507,2028,2,15,2,1
2028-02-16,1508,2028,2,16,3,1
2028-02-17,1509,2028,2,17,4,1
2028-02-18,1510,2028,2,18,5,1
2028-02-19,1511,2028,2,19,6,1
2028-02-20,1512,2028,2,20,7,1
2028-02-21,1513,2028,2,21,1,1
2028-02-22,1514,2028,2,22,2,1
2028-02-23,1515,2028,2,23,3,1
2028-02-24,1516,2028,2,24,4,1
2028-02-25,1517,2028,2,25,5,1
2028-02-26,1518,2028,2,26,6,1
2028-02-27,1519,2028,2,27,7,1
2028-02-28,1520,2028,2,28,1,1
2028-02-29,1521,2028,2,29,2,1
2028-03-01,1522,2028,3,1,3,1
2028-03-02,1523,2028,3,2,4,1
2028-03-03,1524,2028,3,3,5,1
2028-03-04,1525,2028,3,4,6,1
2028-03-05,1526,2028,3,5,7,1
2028-03-06,1527,2028,3,6,1,1
2028-03-07,1528,2028,3,7,2,1
2028-03-08,1529,2028,3,8,3,1
2028-03-09,1530,2028,3,9,4,1
2028-03-10,1531,2028,3,10,5,1
2028-03-11,1532,2028,3,11,6,1
2028-03-12,1533,2028,3,12,7,1
2028-03-13,1534,2028,3,13,1,1
2028-03-14,1535,2028,3,14,2,1
2028-03-15,1536,2028,3,15,3,1
2028-03-16,1537,2028,3,16,4,1
2028-03-17,1538,2028,3,17,5,1
2028-03-18,1539,2028,3,18,6,1
2028-03-19,1540,2028,3,19,7,1
2028-03-20,1541,2028,3,20,1,1
2028-03-21,1542,2028,3,21,2,1
2028-03-22,1543,2028,3,22,3,1
2028-03-23,1544,2028,3,23,4,1
2028-03-24,1545,2028,3,24,5,1
2028-03-25,1546,2028,3,25,6,1
2028-03-26,1547,2028,3,26,7,1
2028-03-27,1548,2028,3,27,1,1
2028-03-28,1549,2028,3,28,2,1
2028-03-29,1550,2028,3,29,3,1
2028-03-30,1551,2028,3,30,4,1
2028-03-31,1552,2028,3,31,5,1
2028-04-01,1553,2028,4,1,6,2
2028-04-02,1554,2028,4,2,7,2
2028-04-03,1555,2028,4,3,1,2
2028-04-04,1556,2028,4,4,2,2
2028-04-05,1557,2028,4,5,3,2
2028-04-06,1558,2028,4,6,4,2
2028-04-07,1559,2028,4,7,5,2
2028-04-08,1560,2028,4,8,6,2
2028-04-09,1561,2028,4,9,7,2
2028-04-10,1562,2028,4,10,1,2
2028-04-11,1563,2028,4,11,2,2
2028-04-12,1564,2028,4,12,3,2
2028-04-13,1565,2028,4,13,4,2
2028-04-14,1566,2028,4,14,5,2
2028-04-15,1567,2028,4,15,6,2
2028-04-16,1568,2028,4,16,7,2
2028-04-17,1569,2028,4,17,1,2
2028-04-18,1570,2028,4,18,2,2
2028-04-19,1571,2028,4,19,3,2
2028-04-20,1572,2028,4,20,4,2
2028-04-21,1573,2028,4,21,5,2
2028-04-22,1574,2028,4,22,6,2
2028-04-23,1575,2028,4,23,7,2
2028-04-24,1576,2028,4,24,1,2
2028-04-25,1577,2028,4,25,2,2
2028-04-26,1578,2028,4,26,3,2
2028-04-27,1579,2028,4,27,4,2
2028-04-28,1580,2028,4,28,5,2
2028-04-29,1581,2028,4,29,6,2
2028-04-30,1582,2028,4,30,7,2
2028-05-01,1583,2028,5,1,1,2
2028-05-02,1584,2028,5,2,2,2
2028-05-03,1585,2028,5,3,3,2
2028-05-04,1586,2028,5,4,4,2
2028-05-05,1587,2028,5,5,5,2
2028-05-06,1588,2028,5,6,6,2
2028-05-07,1589,2028,5,7,7,2
2028-05-08,1590,2028,5,8,1,2
2028-05-09,1591,2028,5,9,2,2
2028-05-10,1592,2028,5,10,3,2
2028-05-11,1593,2028,5,11,4,2
2028-05-12,1594,2028,5,12,5,2
2028-05-13,1595,2028,5,13,6,2
2028-05-14,1596,2028,5,14,7,2
2028-05-15,1597,2028,5,15,1,2
2028-05-16,1598,2028,5,16,2,2
2028-05-17,1599,2028,5,17,3,2
2028-05-18,1600,2028,5,18,4,2
2028-05-19,1601,2028,5,19,5,2
2028-05-20,1602,2028,5,20,6,2
2028-05-21,1603,2028,5,21,7,2
2028-05-22,1604,2028,5,22,1,2
2028-05-23,1605,2028,5,23,2,2
2028-05-24,1606,2028,5,24,3,2
2028-05-25,1607,2028,5,25,4,2
2028-05-26,1608,2028,5,26,5,2
2028-05-27,1609,2028,5,27,6,2
2028-05-28,1610,2028,5,28,7,2
2028-05-29,1611,2028,5,29,1,2
2028-05-30,1612,2028,5,30,2,2
2028-05-31,1613,2028,5,31,3,2
2028-06-01,1614,2028,6,1,4,2
2028-06-02,1615,2028,6,2,5,2
2028-06-03,1616,2028,6,3,6,2
2028-06-04,1617,2028,6,4,7,2
2028-06-05,1618,2028,6,5,1,2
2028-06-06,1619,2028,6,6,2,2
2028-06-07,1620,2028,6,7,3,2
2028-06-08,1621,2028,6,8,4,2
2028-06-09,1622,2028,6,9,5,2
2028-06-10,1623,2028,6,10,6,2
2028-06-11,1624,2028,6,11,7,2
2028-06-12,1625,2028,6,12,1,2
2028-06-13,1626,2028,6,13,2,2
2028-06-14,1627,2028,6,14,3,2
2028-06-15,1628,2028,6,15,4,2
2028-06-16,1629,2028,6,16,5,2
2028-06-17,1630,2028,6,17,6,2
2028-06-18,1631,2028,6,18,7,2
2028-06-19,1632,2028,6,19,1,2
2028-06-20,1633,2028,6,20,2,2
2028-06-21,1634,2028,6,21,3,2
2028-06-22,1635,2028,6,22,4,2
2028-06-23,1636,2028,6,23,5,2
2028-06-24,1637,2028,6,24,6,2
2028-06-25,1638,2028,6,25,7,2
2028-06-26,1639,2028,6,26,1,2
2028-06-27,1640,2028,6,27,2,2
2028-06-28,1641,2028,6,28,3,2
2028-06-29,1642,2028,6,29,4,2
2028-06-30,1643,2028,6,30,5,2
2028-07-01,1644,2028,7,1,6,3
2028-07-02,1645,2028,7,2,7,3
2028-07-03,1646,2028,7,3,1,3
2028-07-04,1647,2028,7,4,2,3
2028-07-05,1648,2028,7,5,3,3
2028-07-06,1649,2028,7,6,4,3
2028-07-07,1650,2028,7,7,5,3
2028-07-08,1651,2028,7,8,6,3
2028-07-09,1652,2028,7,9,7,3
2028-07-10,1653,2028,7,10,1,3
2028-07-11,1654,2028,7,11,2,3
2028-07-12,1655,2028,7,12,3,3
2028-07-13,1656,2028,7,13,4,3
2028-07-14,1657,2028,7,14,5,3
2028-07-15,1658,2028,7,15,6,3
2028-07-16,1659,2028,7,16,7,3
2028-07-17,1660,2028,7,17,1,3
2028-07-18,1661,2028,7,18,2,3
2028-07-19,1662,2028,7,19,3,3
2028-07-20,1663,2028,7,20,4,3
2028-07-21,1664,2028,7,21,5,3
2028-07-22,1665,2028,7,22,6,3
2028-07-23,1666,2028,7,23,7,3
2028-07-24,1667,2028,7,24,1,3
2028-07-25,1668,2028,7,25,2,3
2028-07-26,1669,2028,7,26,3,3
2028-07-27,1670,2028,7,27,4,3
2028-07-28,1671,2028,7,28,5,3
2028-07-29,1672,2028,7,29,6,3
2028-07-30,1673,2028,7,30,7,3
2028-07-31,1674,2028,7,31,1,3
2028-08-01,1675,2028,8,1,2,3
2028-08-02,1676,2028,8,2,3,3
2028-08-03,1677,2028,8,3,4,3
2028-08-04,1678,2028,8,4,5,3
2028-08-05,1679,2028,8,5,6,3
2028-08-06,1680,2028,8,6,7,3
2028-08-07,1681,2028,8,7,1,3
2028-08-08,1682,2028,8,8,2,3
2028-08-09,1683,2028,8,9,3,3
2028-08-10,1684,2028,8,10,4,3
2028-08-11,1685,2028,8,11,5,3
2028-08-12,1686,2028,8,12,6,3
2028-08-13,1687,2028,8,13,7,3
2028-08-14,1688,2028,8,14,1,3
2028-08-15,1689,2028,8,15,2,3
2028-08-16,1690,2028,8,16,3,3
2028-08-17,1691,2028,8,17,4,3
2028-08-18,1692,2028,8,18,5,3
2028-08-19,1693,2028,8,19,6,3
2028-08-20,1694,2028,8,20,7,3
2028-08-21,1695,2028,8,21,1,3
2028-08-22,1696,2028,8,22,2,3
2028-08-23,1697,2028,8,23,3,3
2028-08-24,1698,2028,8,24,4,3
2028-08-25,1699,2028,8,25,5,3
2028-08-26,1700,2028,8,26,6,3
2028-08-27,1701,2028,8,27,7,3
2028-08-28,1702,2028,8,28,1,3
2028-08-29,1703,2028,8,29,2,3
2028-08-30,1704,2028,8,30,3,3
2028-08-31,1705,2028,8,31,4,3
2028-09-01,1706,2028,9,1,5,3
2028-09-02,1707,2028,9,2,6,3
2028-09-03,1708,2028,9,3,7,3
2028-09-04,1709,2028,9,4,1,3
2028-09-05,1710,2028,9,5,2,3
2028-09-06,1711,2028,9,6,3,3
2028-09-07,1712,2028,9,7,4,3
2028-09-08,1713,2028,9,8,5,3
2028-09-09,1714,2028,9,9,6,3
2028-09-10,1715,2028,9,10,7,3
2028-09-11,1716,2028,9,11,1,3
2028-09-12,1717,2028,9,12,2,3
2028-09-13,1718,2028,9,13,3,3
2028-09-14,1719,2028,9,14,4,3
2028-09-15,1720,2028,9,15,5,3
2028-09-16,1721,2028,9,16,6,3
2028-09-17,1722,2028,9,17,7,3
2028-09-18,1723,2028,9,18,1,3
2028-09-19,1724,2028,9,19,2,3
2028-09-20,1725,2028,9,20,3,3
2028-09-21,1726,2028,9,21,4,3
2028-09-22,1727,2028,9,22,5,3
2028-09-23,1728,2028,9,23,6,3
2028-09-24,1729,2028,9,24,7,3
2028-09-25,1730,2028,9,25,1,3
2028-09-26,1731,2028,9,26,2,3
2028-09-27,1732,2028,9,27,3,3
2028-09-28,1733,2028,9,28,4,3
2028-09-29,1734,2028,9,29,5,3
2028-09-30,1735,2028,9,30,6,3
2028-10-01,1736,2028,10,1,7,4
2028-10-02,1737,2028,10,2,1,4
2028-10-03,1738,2028,10,3,2,4
2028-10-04,1739,2028,10,4,3,4
2028-10-05,1740,2028,10,5,4,4
2028-10-06,1741,2028,10,6,5,4
2028-10-07,1742,2028,10,7,6,4
2028-10-08,1743,2028,10,8,7,4
2028-10-09,1744,2028,10,9,1,4
2028-10-10,1745,2028,10,10,2,4
2028-10-11,1746,2028,10,11,3,4
2028-10-12,1747,2028,10,12,4,4
2028-10-13,1748,2028,10,13,5,4
2028-10-14,1749,2028,10,14,6,4
2028-10-15,1750,2028,10,15,7,4
2028-10-16,1751,2028,10,16,1,4
2028-10-17,1752,2028,10,17,2,4
2028-10-18,1753,2028,10,18,3,4
2028-10-19,1754,2028,10,19,4,4
2028-10-20,1755,2028,10,20,5,4
2028-10-21,1756,2028,10,21,6,4
2028-10-22,1757,2028,10,22,7,4
2028-10-23,1758,2028,10,23,1,4
2028-10-24,1759,2028,10,24,2,4
2028-10-25,1760,2028,10,25,3,4
2028-10-26,1761,2028,10,26,4,4
2028-10-27,1762,2028,10,27,5,4
2028-10-28,1763,2028,10,28,6,4
2028-10-29,1764,2028,10,29,7,4
2028-10-30,1765,2028,10,30,1,4
2028-10-31,1766,2028,10,31,2,4
2028-11-01,1767,2028,11,1,3,4
2028-11-02,1768,2028,11,2,4,4
2028-11-03,1769,2028,11,3,5,4
2028-11-04,1770,2028,11,4,6,4
2028-11-05,1771,2028,11,5,7,4
2028-11-06,1772,2028,11,6,1,4
2028-11-07,1773,2028,11,7,2,4
2028-11-08,1774,2028,11,8,3,4
2028-11-09,1775,2028,11,9,4,4
2028-11-10,1776,2028,11,10,5,4
2028-11-11,1777,2028,11,11,6,4
2028-11-12,1778,2028,11,12,7,4
2028-11-13,1779,2028,11,13,1,4
2028-11-14,1780,2028,11,14,2,4
2028-11-15,1781,2028,11,15,3,4
2028-11-16,1782,2028,11,16,4,4
2028-11-17,1783,2028,11,17,5,4
2028-11-18,1784,2028,11,18,6,4
2028-11-19,1785,2028,11,19,7,4
2028-11-20,1786,2028,11,20,1,4
2028-11-21,1787,2028,11,21,2,4
2028-11-22,1788,2028,11,22,3,4
2028-11-23,1789,2028,11,23,4,4
2028-11-24,1790,2028,11,24,5,4
2028-11-25,1791,2028,11,25,6,4
2028-11-26,1792,2028,11,26,7,4
2028-11-27,1793,2028,11,27,1,4
2028-11-28,1794,2028,11,28,2,4
2028-11-29,1795,2028,11,29,3,4
2028-11-30,1796,2028,11,30,4,4
2028-12-01,1797,2028,12,1,5,4
2028-12-02,1798,2028,12,2,6,4
2028-12-03,1799,2028,12,3,7,4
2028-12-04,1800,2028,12,4,1,4
2028-12-05,1801,2028,12,5,2,4
2028-12-06,1802,2028,12,6,3,4
2028-12-07,1803,2028,12,7,4,4
2028-12-08,1804,2028,12,8,5,4
2028-12-09,1805,2028,12,9,6,4
2028-12-10,1806,2028,12,10,7,4
2028-12-11,1807,2028,12,11,1,4
2028-12-12,1808,2028,12,12,2,4
2028-12-13,1809,2028,12,13,3,4
2028-12-14,1810,2028,12,14,4,4
2028-12-15,1811,2028,12,15,5,4
2028-12-16,1812,2028,12,16,6,4
2028-12-17,1813,2028,12,17,7,4
2028-12-18,1814,2028,12,18,1,4
2028-12-19,1815,2028,12,19,2,4
2028-12-20,1816,2028,12,20,3,4
2028-12-21,1817,2028,12,21,4,4
